#,Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+
1,Mike Trout,LAA,2963,16.40%,22.70%,0.72,0.294,0.42,0.612,1.032,0.318,5.2,0.327,6,8.5,4.7,6,625,267.4,0.425,174
2,Aaron Judge,NYY,3524,15.60%,28.30%,0.55,0.284,0.399,0.593,0.993,0.309,3.7,0.341,4.4,1.8,-2.6,-1.1,705,281.8,0.413,167
3,Yordan Alvarez,HOU,2668,11.90%,20.00%,0.6,0.298,0.39,0.583,0.973,0.285,2.8,0.322,-2.8,-1.4,-8.2,-2.5,521,202.4,0.406,166
4,Juan Soto,3 Tms,4088,18.80%,17.00%,1.1,0.285,0.421,0.532,0.953,0.248,4.2,0.305,-6.9,-1.4,-5.7,-4.1,790,299.8,0.404,158
5,J.D. Martinez,3 Tms,1795,10.80%,23.00%,0.47,0.313,0.388,0.619,1.007,0.306,3.9,0.35,-8.3,-7.1,-4.8,1,360,142.4,0.413,158
6,Shohei Ohtani,2 Tms,3602,12.00%,25.50%,0.47,0.282,0.371,0.575,0.945,0.293,6.6,0.327,0.9,8.7,7.2,9.6,662,231.5,0.393,153
7,Bryce Harper,2 Tms,4315,15.00%,22.40%,0.67,0.283,0.394,0.535,0.929,0.252,4.2,0.328,-13.5,1.5,-6.5,1.6,780,260.6,0.389,144
8,Matt Wallner,MIN,580,10.00%,34.50%,0.29,0.251,0.366,0.5,0.866,0.249,4.2,0.359,1,1.4,0.7,-0.3,97,28.2,0.373,144
9,Mookie Betts,2 Tms,4676,12.00%,14.20%,0.84,0.29,0.379,0.532,0.912,0.242,5.8,0.299,17.4,5.6,14.6,10.7,829,266.6,0.385,144
10,Freddie Freeman,ATL,2870,12.50%,17.40%,0.72,0.306,0.399,0.542,0.94,0.236,4.3,0.336,4.5,1.6,0.3,-1.2,531,181.2,0.393,143
11,Giancarlo Stanton,2 Tms,2142,11.40%,27.20%,0.42,0.273,0.361,0.549,0.91,0.276,2.2,0.319,-6.9,-2.9,-8.2,-1.1,371,113,0.38,142
12,Ronald Acuña Jr.,ATL,3254,11.30%,22.10%,0.51,0.289,0.379,0.525,0.904,0.236,6.6,0.334,15.8,0.4,13.5,14.8,576,183.8,0.384,141
13,Anthony Rendon,2 Tms,2329,12.30%,13.80%,0.89,0.3,0.392,0.532,0.923,0.232,3.5,0.313,6.3,0.1,1.6,-0.5,420,136.2,0.387,140
14,Zack Cozart,CIN,507,12.20%,15.40%,0.79,0.297,0.385,0.548,0.933,0.251,5.3,0.312,-2.7,1,-0.5,0.2,92,30.5,0.392,139
15,Gunnar Henderson,BAL,1473,10.20%,23.90%,0.43,0.268,0.346,0.504,0.85,0.236,6.6,0.315,4.9,1.5,9,0.5,234,58.9,0.363,139
16,Kyle Tucker,HOU,2561,10.80%,16.00%,0.67,0.274,0.353,0.516,0.87,0.242,6,0.284,5.2,1.8,4.7,10.2,417,111,0.367,139
17,Fernando Tatis Jr.,SDP,2248,9.10%,25.00%,0.36,0.279,0.35,0.533,0.883,0.254,6.1,0.326,9.3,1.4,5,7.1,379,105,0.372,138
18,George Springer,2 Tms,2369,10.80%,19.50%,0.55,0.276,0.362,0.521,0.883,0.245,4.1,0.295,4.4,-2.5,3.1,-3.9,399,110.6,0.373,138
19,José Ramírez,CLE,4833,10.50%,12.20%,0.86,0.28,0.358,0.53,0.888,0.25,6.2,0.275,14.1,12.8,16.5,18.1,796,216.5,0.37,137
20,Vladimir Guerrero Jr.,TOR,3540,9.90%,15.60%,0.63,0.288,0.363,0.5,0.863,0.213,3,0.304,-13.3,-7.8,-10,-4.8,578,152.9,0.367,137
21,Kerry Carpenter,DET,868,6.90%,25.60%,0.27,0.276,0.338,0.512,0.85,0.236,4.5,0.33,-2.9,0.9,-0.6,-1.1,136,33,0.361,136
22,Alex Bregman,HOU,4615,12.20%,12.90%,0.94,0.273,0.368,0.483,0.851,0.21,3.9,0.278,-3.4,-3.6,-2.4,-3.1,741,187.1,0.364,136
23,Jose Altuve,HOU,2697,8.80%,13.90%,0.63,0.302,0.368,0.496,0.864,0.194,5,0.321,8.9,-3.9,8.9,1.5,441,112.8,0.367,135
24,Brent Rooker,4 Tms,1410,8.90%,30.90%,0.29,0.258,0.337,0.5,0.836,0.242,3.8,0.327,0.7,0.7,1.3,-0.5,218,49.2,0.357,135
25,Paul Goldschmidt,2 Tms,2037,12.90%,23.90%,0.54,0.282,0.379,0.523,0.902,0.241,4.4,0.334,4.2,4.7,0,0.1,350,102.2,0.378,135
26,Corey Seager,2 Tms,3642,9.50%,17.50%,0.55,0.286,0.357,0.51,0.868,0.224,2.9,0.307,3.4,-1.3,-0.8,-3.4,590,151.8,0.366,134
27,Matt Olson,2 Tms,4445,11.60%,23.80%,0.49,0.255,0.349,0.514,0.862,0.258,2.2,0.283,-2.6,0.6,-10.7,-4,711,179,0.364,133
28,Tommy Pham,2 Tms,1754,12.50%,21.70%,0.58,0.284,0.381,0.475,0.856,0.191,5.9,0.339,8.3,-4.5,4.5,4.2,285,71.4,0.367,133
29,Yandy Díaz,2 Tms,2483,12.20%,14.90%,0.81,0.29,0.381,0.438,0.819,0.148,2.7,0.326,-7.2,-6.1,-9.1,-4.6,383,83.8,0.357,132
30,Christian Yelich,2 Tms,3951,12.90%,22.30%,0.58,0.282,0.38,0.483,0.862,0.201,6,0.339,18,1,16.7,13.6,646,170.5,0.368,131
31,Pete Alonso,NYM,3607,9.90%,22.80%,0.44,0.249,0.339,0.514,0.854,0.266,3.1,0.262,-11.4,-0.5,-8.8,-1.4,564,130.3,0.358,131
32,Max Muncy,LAD,2475,15.40%,24.30%,0.63,0.235,0.361,0.489,0.85,0.254,3.6,0.258,3.5,8.6,0.1,-0.4,395,97.4,0.362,130
33,Charlie Blackmon,COL,1421,8.70%,18.90%,0.46,0.311,0.379,0.552,0.931,0.241,6.6,0.35,4.2,0.8,3.9,-1.6,257,87.3,0.391,130
34,Jackson Merrill,SDP,593,4.90%,17.00%,0.29,0.292,0.326,0.5,0.826,0.208,6.1,0.318,-0.2,0.4,2.8,1,89,19.7,0.352,130
35,Julio Rodríguez,SEA,1887,6.60%,25.20%,0.26,0.277,0.334,0.467,0.801,0.19,5.7,0.339,5.4,1.5,5.7,5.1,270,47.5,0.344,130
36,Brandon Nimmo,NYM,3633,12.90%,22.40%,0.58,0.261,0.372,0.441,0.813,0.18,5.1,0.321,2.1,3.5,8.9,-3.8,555,121.5,0.355,129
37,Seiya Suzuki,CHC,1614,10.20%,24.80%,0.41,0.278,0.354,0.47,0.824,0.192,5.1,0.347,-1.9,1.3,0.8,-4,244,53.8,0.354,129
38,Royce Lewis,MIN,605,8.10%,22.10%,0.37,0.268,0.327,0.497,0.825,0.23,3.2,0.295,0.2,-0.5,-1.2,-0.3,90,18.6,0.351,128
39,José Abreu,CHW,1228,5.90%,18.60%,0.32,0.287,0.341,0.517,0.858,0.23,4,0.314,-0.4,-3.4,-3.1,0.3,189,42.1,0.359,128
40,Bobby Witt Jr.,KCR,2035,6.20%,17.80%,0.35,0.288,0.336,0.505,0.841,0.217,7.6,0.316,9.2,0.7,14.4,4.9,312,71.8,0.356,128
41,Nolan Arenado,2 Tms,3489,9.00%,14.60%,0.62,0.291,0.356,0.545,0.901,0.254,3.3,0.293,6.6,-3.2,0.1,-3,590,170.1,0.375,127
42,Justin Smoak,TOR,1231,12.70%,23.10%,0.55,0.256,0.353,0.495,0.847,0.238,1.4,0.29,-8.8,0,-8.3,-1.6,191,43.6,0.36,127
43,Carlos Correa,2 Tms,3668,10.70%,20.60%,0.52,0.275,0.354,0.471,0.825,0.196,2.5,0.314,0.2,-10.9,-2.9,-3.7,552,111.7,0.352,127
44,Anthony Rizzo,2 Tms,2788,11.20%,13.70%,0.82,0.27,0.377,0.479,0.855,0.209,3.8,0.276,-14.8,-1.3,-15,-1.5,447,108.2,0.364,127
45,William Contreras,2 Tms,1861,10.70%,22.90%,0.47,0.277,0.358,0.465,0.822,0.188,4,0.335,-5,-2.8,-8.6,-1.1,284,63.3,0.355,126
46,Brandon Lowe,TBR,2441,10.00%,27.40%,0.37,0.245,0.33,0.482,0.812,0.237,5,0.293,9.4,4.9,5.4,2.1,357,62.4,0.346,126
47,Triston Casas,BOS,840,14.20%,26.90%,0.53,0.25,0.357,0.473,0.83,0.223,2.2,0.304,-2.7,0.3,-3.4,-1.8,130,29.2,0.357,125
48,Rafael Devers,BOS,4215,8.50%,21.20%,0.4,0.279,0.345,0.511,0.856,0.231,3.8,0.316,7.4,-1.9,-0.4,-5.4,659,152.3,0.359,125
49,Manny Machado,3 Tms,4842,8.90%,17.60%,0.51,0.276,0.34,0.495,0.835,0.219,3.8,0.292,-2.7,-7.1,-5.9,0.7,724,142.1,0.351,125
50,Ketel Marte,ARI,3823,9.50%,15.70%,0.61,0.283,0.355,0.49,0.845,0.207,5.2,0.306,0.6,-1.4,6.1,0.7,597,138.1,0.359,124
51,Austin Riley,ATL,3042,7.80%,25.70%,0.3,0.272,0.338,0.502,0.84,0.23,2.9,0.324,-0.2,0.1,1.5,-4.4,468,103.6,0.357,124
52,Mitch Haniger,SEA,2314,8.90%,24.00%,0.37,0.263,0.337,0.48,0.817,0.217,4.3,0.307,-4.6,0.7,-2.2,-0.5,337,60.1,0.347,124
53,Matt Carpenter,STL,622,17.50%,20.10%,0.87,0.241,0.384,0.451,0.835,0.209,3.1,0.274,-0.8,1.7,-2.2,-0.5,97,20.9,0.361,124
54,Will Smith,LAD,2510,10.60%,18.50%,0.57,0.258,0.35,0.472,0.822,0.214,3.5,0.275,-6.6,3.3,-4.7,-1.8,376,76.2,0.351,124
55,Randy Arozarena,3 Tms,2650,9.90%,25.50%,0.39,0.254,0.346,0.436,0.782,0.182,5.6,0.318,-1.5,0.5,1.7,-1.6,374,59.2,0.341,124
56,Luke Voit,4 Tms,1838,10.20%,28.50%,0.36,0.254,0.342,0.476,0.818,0.222,1.9,0.314,-7.8,-2.4,-9.1,-1.6,275,53.3,0.35,124
57,David Fry,CLE,505,9.90%,22.60%,0.44,0.257,0.348,0.44,0.788,0.183,3.7,0.305,0.3,0.3,-1.2,-0.2,72,12,0.341,124
58,Kris Bryant,3 Tms,3005,11.20%,21.60%,0.52,0.272,0.369,0.478,0.847,0.206,4.1,0.32,10.9,4,8.6,-2.6,478,113,0.362,124
59,Mark Canha,OAK,1338,10.80%,22.80%,0.48,0.251,0.355,0.457,0.812,0.205,4.2,0.295,0.7,-0.1,2.1,-0.6,198,34,0.348,123
60,Wander Franco,TBR,1143,8.00%,12.20%,0.66,0.282,0.34,0.454,0.795,0.173,6.8,0.299,4.7,0.6,6.5,1.8,161,24.7,0.341,123
61,Justin Upton,2 Tms,1504,11.30%,28.90%,0.39,0.257,0.345,0.488,0.833,0.231,3.8,0.32,1.9,1.4,1.6,0.3,226,44.4,0.354,122
62,Jeff McNeil,NYM,2687,6.60%,11.40%,0.58,0.298,0.361,0.438,0.799,0.14,4.3,0.321,-1.3,5.3,-0.7,-1.2,393,68.1,0.346,122
63,Kyle Schwarber,4 Tms,4382,14.10%,28.50%,0.49,0.229,0.343,0.491,0.834,0.262,3.3,0.263,-6.3,6.2,-7.5,-5.9,663,137.4,0.354,122
64,Xander Bogaerts,2 Tms,4500,9.10%,17.80%,0.51,0.29,0.358,0.469,0.827,0.179,4.7,0.328,11.2,-0.8,13.1,5.7,684,142.1,0.354,122
65,Nathaniel Lowe,2 Tms,2821,11.10%,24.00%,0.46,0.272,0.356,0.433,0.789,0.162,3.5,0.339,-9.2,-1.7,-5.3,-2.4,405,68.3,0.344,122
66,Rhys Hoskins,2 Tms,3394,13.00%,24.70%,0.53,0.238,0.346,0.481,0.827,0.243,3,0.27,-6,3.2,-8.5,-2.7,514,108.2,0.353,122
67,Andrew McCutchen,3 Tms,1332,12.60%,19.60%,0.64,0.267,0.366,0.455,0.82,0.188,4.4,0.305,-4.1,1.8,-2,-1.7,199,39.6,0.353,121
68,Francisco Lindor,2 Tms,4994,8.80%,16.70%,0.53,0.267,0.338,0.481,0.82,0.214,5.5,0.282,6.3,2.8,2.4,10,733,133.3,0.348,121
69,Trea Turner,3 Tms,4599,7.00%,18.50%,0.38,0.293,0.347,0.476,0.824,0.183,6.9,0.335,17.8,0.1,26.1,28.1,692,140.4,0.352,121
70,Michael Conforto,2 Tms,3396,11.90%,23.70%,0.5,0.253,0.352,0.457,0.809,0.205,3.1,0.298,4.5,1.2,-1.1,-3.7,497,86.1,0.347,121
71,Adley Rutschman,BAL,1795,12.00%,16.20%,0.74,0.261,0.351,0.421,0.772,0.16,2.8,0.289,4.1,-0.2,-0.5,-2.9,247,34.8,0.337,121
72,Teoscar Hernández,4 Tms,3749,7.10%,29.70%,0.24,0.264,0.321,0.49,0.811,0.227,4.4,0.334,0.1,0.9,1.6,-2.2,540,90.8,0.345,121
73,Jesse Winker,5 Tms,2775,12.80%,18.40%,0.7,0.262,0.367,0.437,0.804,0.175,2.8,0.297,-16,-0.6,-12.3,-2.9,415,83.4,0.351,121
74,Bryan Reynolds,PIT,3346,9.20%,21.90%,0.42,0.276,0.352,0.47,0.821,0.193,4.8,0.328,2.2,1.1,0.7,-1.2,504,101.9,0.352,120
75,Yainer Diaz,HOU,1005,3.60%,18.20%,0.2,0.291,0.317,0.476,0.793,0.185,2.9,0.32,-3.7,-0.9,-1.9,-1.4,139,19.6,0.337,120
76,Corbin Carroll,ARI,1444,9.60%,19.80%,0.48,0.258,0.34,0.469,0.809,0.211,9,0.292,6.9,3.3,15.1,9.8,212,40.3,0.348,120
77,Ji Man Choi,3 Tms,1595,13.50%,26.00%,0.52,0.245,0.35,0.436,0.786,0.191,2.1,0.307,-4.5,3,-7,-1.8,224,31.3,0.339,120
78,Riley Greene,DET,1418,9.50%,27.50%,0.35,0.267,0.34,0.434,0.775,0.167,4.9,0.353,3.4,0.6,3.6,-2.4,195,27.9,0.337,120
79,Luis Arraez,3 Tms,2858,6.90%,6.80%,1.01,0.323,0.372,0.418,0.79,0.096,3.8,0.339,5.4,-1,2.3,-5.9,411,68.8,0.343,120
80,Brendan Donovan,STL,1491,9.40%,13.70%,0.69,0.28,0.364,0.407,0.771,0.126,3.4,0.311,2.2,0.7,-0.4,-4.1,209,34.2,0.34,119
81,Bo Bichette,TOR,2664,5.50%,20.60%,0.27,0.29,0.332,0.466,0.798,0.176,4.6,0.338,1.9,-3.2,1.1,0.6,380,61.7,0.342,119
82,Luke Raley,3 Tms,1005,6.40%,31.00%,0.21,0.238,0.319,0.448,0.768,0.211,5.9,0.311,2,1.2,1,1.3,135,15.2,0.332,119
83,Aaron Hicks,NYY,1534,14.80%,20.70%,0.71,0.242,0.357,0.446,0.803,0.204,4.4,0.269,8.3,3.7,3.5,-0.1,223,37.2,0.347,119
84,Michael Brantley,CLE,1006,7.90%,10.90%,0.72,0.305,0.362,0.459,0.821,0.154,4.7,0.321,3.7,-0.5,1.9,2.3,149,29.3,0.352,119
85,Mitch Garver,2 Tms,1285,10.70%,26.10%,0.41,0.248,0.334,0.479,0.813,0.231,3.2,0.293,-0.7,0.4,-2.2,-1.3,187,32.2,0.345,119
86,Willson Contreras,2 Tms,3071,9.90%,23.80%,0.42,0.255,0.35,0.458,0.808,0.203,3.4,0.304,-12.3,-4.8,-6.3,-5.3,451,81.2,0.348,119
87,Austin Meadows,3 Tms,1693,9.20%,21.40%,0.43,0.259,0.333,0.472,0.806,0.214,4.9,0.295,-7,5.7,-2.1,-2.1,241,34,0.34,119
88,Eric Thames,MIL,829,12.50%,31.40%,0.4,0.237,0.341,0.504,0.846,0.267,5.8,0.301,-2.5,1.8,-0.1,0.9,125,25.7,0.356,119
89,Buster Posey,SFG,1016,10.40%,11.70%,0.89,0.304,0.382,0.426,0.808,0.122,2.9,0.333,-3.2,-2.3,-3.8,-0.2,147,25.5,0.348,119
90,Matt Chapman,3 Tms,4235,10.50%,26.80%,0.39,0.241,0.329,0.462,0.79,0.22,4.2,0.295,13.2,6.8,11.5,-4.8,589,81.6,0.339,118
91,Cody Bellinger,2 Tms,4108,10.00%,21.10%,0.48,0.259,0.334,0.484,0.818,0.225,5.5,0.285,4.5,7.6,10.1,5,590,96.4,0.343,118
92,Khris Davis,OAK,1839,9.70%,28.10%,0.35,0.239,0.32,0.494,0.813,0.254,2.5,0.272,-4.2,-3.9,-6.8,-0.1,258,34.8,0.342,118
93,Marcell Ozuna,3 Tms,2838,8.90%,21.00%,0.42,0.27,0.336,0.477,0.813,0.206,3.1,0.302,0,-2.4,-1.1,-0.9,412,69.8,0.346,117
94,Wilyer Abreu,BOS,532,9.20%,27.80%,0.33,0.263,0.333,0.461,0.794,0.198,5,0.343,-0.8,0.6,1.4,-0.4,76,13.1,0.342,117
95,Jackson Chourio,MIL,573,6.80%,21.10%,0.32,0.275,0.327,0.464,0.791,0.189,6.1,0.32,0.7,0.4,3.4,0.5,80,13.1,0.339,117
96,Ian Happ,CHC,3786,12.00%,27.00%,0.44,0.248,0.343,0.451,0.794,0.204,4.5,0.312,4.4,0,2.9,-0.9,536,84,0.342,117
97,José Martínez,3 Tms,1368,9.20%,20.00%,0.46,0.287,0.354,0.446,0.8,0.159,2.9,0.337,1.5,-3.2,-3.9,-0.7,195,29.8,0.344,117
98,Steven Kwan,CLE,1896,9.80%,9.80%,0.99,0.285,0.359,0.396,0.755,0.111,6,0.307,4.6,1.1,9,1.5,254,29.9,0.333,117
99,Isaac Paredes,3 Tms,1786,11.00%,17.40%,0.63,0.232,0.333,0.422,0.755,0.19,1.8,0.245,-2.5,-0.4,-1.5,-3.4,237,25,0.331,117
100,Nick Castellanos,4 Tms,4063,6.30%,23.20%,0.27,0.28,0.33,0.493,0.823,0.213,4.1,0.332,-4.4,-0.8,-1.2,-3.4,596,105.1,0.348,117
101,Michael Harris II,ATL,1450,4.80%,20.80%,0.23,0.285,0.325,0.469,0.794,0.185,6.2,0.331,4.5,1.2,5.9,2.9,204,32.7,0.341,117
102,Yasmani Grandal,3 Tms,1826,13.70%,24.70%,0.56,0.243,0.349,0.46,0.809,0.217,2.8,0.286,-15.2,-1.7,-11.4,-1,266,42.6,0.346,116
103,Eugenio Suárez,2 Tms,4028,11.10%,28.00%,0.4,0.245,0.338,0.472,0.81,0.228,2.4,0.294,-14.4,-1,-12.1,-5.5,583,96.8,0.345,116
104,Byron Buxton,MIN,2406,6.80%,27.80%,0.25,0.249,0.31,0.491,0.801,0.241,7.1,0.301,13.3,8.9,15.4,10.7,334,44.2,0.339,116
105,Lars Nootbaar,STL,1379,13.60%,20.10%,0.68,0.246,0.348,0.425,0.774,0.18,5,0.282,3.2,1.4,4,0,190,26.6,0.337,116
106,Joc Pederson,4 Tms,2757,10.10%,21.90%,0.46,0.241,0.331,0.472,0.803,0.23,3.7,0.265,4.8,-1.2,3.1,-5.8,390,57,0.342,116
107,J.T. Realmuto,2 Tms,2997,7.30%,21.00%,0.35,0.273,0.337,0.471,0.808,0.197,5.5,0.316,16.9,3.7,14.6,5.3,429,68.1,0.344,116
108,Jordan Westburg,BAL,675,5.60%,22.70%,0.25,0.263,0.312,0.455,0.767,0.192,5.5,0.315,0.3,0.5,1.9,-0.7,89,8.7,0.329,116
109,Luis Robert Jr.,CHW,1944,5.60%,27.00%,0.21,0.267,0.316,0.474,0.79,0.207,5.2,0.329,3.6,2.3,-1.1,4.9,268,35.7,0.336,116
110,Tommy La Stella,3 Tms,892,9.40%,9.50%,0.99,0.284,0.358,0.441,0.8,0.157,2.5,0.289,-0.6,-1.3,1.2,-0.8,129,19.4,0.344,116
111,Tyler O'Neill,2 Tms,2109,9.00%,30.80%,0.29,0.246,0.322,0.469,0.792,0.223,5,0.312,5.7,0.1,2.2,2.8,294,42.6,0.339,115
112,Scooter Gennett,2 Tms,1274,5.80%,22.00%,0.26,0.295,0.339,0.487,0.826,0.193,3.8,0.345,-1.6,0.3,-4.2,-1,187,34.1,0.35,115
113,Alex Dickerson,2 Tms,672,7.70%,22.00%,0.35,0.262,0.329,0.479,0.807,0.217,4.3,0.3,-0.4,-1.4,0.6,-0.5,97,13.6,0.341,115
114,Garrett Cooper,2 Tms,1356,8.80%,26.00%,0.34,0.274,0.348,0.44,0.788,0.166,2.4,0.354,-7.6,-1.5,-3.8,-1.3,192,28.8,0.341,115
115,Carlos Santana,CLE,667,13.20%,14.10%,0.94,0.259,0.363,0.455,0.818,0.196,4,0.274,0.3,0.4,-0.5,0.1,98,16.5,0.35,115
116,Yonder Alonso,3 Tms,1095,10.90%,22.00%,0.49,0.257,0.34,0.458,0.798,0.201,1.9,0.291,-4.6,1.4,-6.5,-0.3,152,21.8,0.341,115
117,Lorenzo Cain,KCR,645,8.40%,15.50%,0.54,0.3,0.363,0.44,0.803,0.14,6.5,0.34,2.2,-2.6,3.4,3.9,93,14.1,0.347,115
118,David Peralta,ARI,1614,7.80%,18.90%,0.41,0.288,0.349,0.476,0.825,0.187,4.1,0.33,0.7,-0.6,2.3,-0.3,239,43.6,0.351,115
119,C.J. Cron,5 Tms,2031,7.70%,23.70%,0.33,0.258,0.331,0.487,0.818,0.229,2.3,0.294,-9.8,-0.6,-5,-1.9,295,48.8,0.346,114
120,Marcus Semien,3 Tms,3520,9.40%,18.00%,0.52,0.259,0.329,0.456,0.785,0.197,5.3,0.283,14.3,3.3,10.1,3.6,483,59.5,0.336,114
121,Lawrence Butler,OAK,580,6.70%,24.70%,0.27,0.25,0.3,0.456,0.756,0.206,5.7,0.291,-0.9,-0.3,0.9,2.7,74,5.3,0.324,114
122,Corey Dickerson,4 Tms,1651,5.30%,19.60%,0.27,0.288,0.327,0.486,0.814,0.198,4.5,0.33,-1.6,-1.5,5.1,-1,231,31,0.341,114
