#,Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+
247,Jake McCarthy,ARI,1231,7.10%,19.40%,0.37,0.27,0.338,0.388,0.726,0.117,7.7,0.328,5.6,1.8,8.7,7,153,7.7,0.321,103
248,Andrés Giménez,2 Tms,2148,5.10%,18.80%,0.27,0.261,0.322,0.393,0.715,0.133,6.3,0.304,1.6,2.6,4.1,10.4,253,-1.6,0.313,103
249,Alex Avila,3 Tms,610,16.20%,34.40%,0.47,0.226,0.353,0.392,0.745,0.166,1.2,0.336,-2.4,-0.6,-1.8,-0.8,78,4.9,0.328,102
250,Brad Miller,5 Tms,1379,12.30%,28.60%,0.43,0.228,0.326,0.427,0.753,0.198,4.6,0.289,-3.6,3.1,-3.9,0,174,6.6,0.323,102
251,DJ Stewart,2 Tms,1001,12.80%,27.10%,0.47,0.212,0.328,0.401,0.729,0.189,2.2,0.256,0,1.5,1.5,-1.9,125,3.7,0.32,102
252,Miguel Andujar,3 Tms,1439,4.20%,15.80%,0.27,0.273,0.306,0.434,0.739,0.16,3.7,0.299,2.4,-1,-0.4,-1,173,3.2,0.317,102
253,Dylan Moore,SEA,1679,10.80%,29.80%,0.36,0.206,0.316,0.384,0.701,0.178,7,0.275,4.5,-0.2,4.5,3.8,194,-8.4,0.309,102
254,Cavan Biggio,3 Tms,1854,13.50%,27.30%,0.5,0.225,0.341,0.379,0.72,0.153,5.1,0.297,0.6,5.7,2.2,2.9,231,5.6,0.319,102
255,Nico Hoerner,CHC,2224,6.90%,12.00%,0.58,0.278,0.338,0.381,0.719,0.103,6.2,0.306,7,0,6.4,8.4,268,3,0.316,102
256,Seth Brown,OAK,1728,7.90%,27.40%,0.29,0.228,0.292,0.426,0.718,0.198,4.1,0.276,-3.8,3.4,-4,0.2,198,-6.6,0.308,102
257,Keston Hiura,2 Tms,1084,7.20%,36.00%,0.2,0.235,0.313,0.445,0.758,0.209,4.8,0.334,0.7,0.3,-3,-0.1,140,7.7,0.324,102
258,JJ Bleday,2 Tms,1183,11.70%,22.30%,0.53,0.216,0.311,0.391,0.703,0.175,4.2,0.255,-0.2,1.1,0.1,-1.7,136,-3.3,0.309,102
259,Renato Núñez,4 Tms,1147,7.10%,25.50%,0.28,0.246,0.31,0.457,0.767,0.211,1.7,0.287,-3,0.1,-3.3,-0.8,148,6.2,0.325,102
260,Andrew Vaughn,CHW,2258,6.50%,20.30%,0.32,0.253,0.31,0.415,0.725,0.162,2.3,0.29,-7.8,-3.5,-10.3,-2.9,270,2.7,0.315,102
261,Christopher Morel,2 Tms,1465,9.20%,29.30%,0.31,0.223,0.301,0.419,0.721,0.197,4.8,0.277,4.4,1.3,5.8,-3.8,172,-0.1,0.312,102
262,Clint Frazier,3 Tms,928,11.00%,29.00%,0.38,0.235,0.327,0.412,0.739,0.178,5,0.311,-3.9,-1,0,-0.1,116,1.6,0.32,102
263,Evan Gattis,HOU,776,6.60%,19.50%,0.34,0.242,0.295,0.454,0.749,0.212,1.8,0.253,-3.4,-1.8,-3.4,-0.6,92,-0.3,0.317,101
264,Didi Gregorius,2 Tms,2128,6.10%,13.50%,0.45,0.259,0.309,0.457,0.765,0.198,4.3,0.258,5.1,4.5,6.2,-1.2,267,8.7,0.323,101
265,Jake Fraley,2 Tms,1344,10.20%,21.70%,0.47,0.249,0.333,0.405,0.738,0.157,5,0.295,0.7,1.8,0.1,3.5,170,9.7,0.323,101
266,Travis Shaw,3 Tms,1893,11.30%,23.90%,0.47,0.234,0.326,0.44,0.766,0.206,2.8,0.268,-5.4,-0.7,-6.8,1.1,243,14,0.327,101
267,Ha-Seong Kim,SDP,1976,10.40%,18.80%,0.55,0.242,0.326,0.38,0.706,0.137,5.6,0.281,2.5,1.8,3.1,5.5,230,-4.1,0.311,101
268,Alex Verdugo,3 Tms,3180,7.50%,15.10%,0.5,0.272,0.328,0.414,0.742,0.143,3.8,0.301,4.3,-2.7,0.1,-4,397,15.8,0.32,101
269,Jeimer Candelario,4 Tms,3485,9.00%,23.60%,0.38,0.241,0.319,0.417,0.736,0.177,3.9,0.292,0.1,4.9,2.6,-3.3,429,11.5,0.319,101
270,Jordan Luplow,6 Tms,1060,11.90%,24.90%,0.48,0.212,0.314,0.423,0.737,0.21,4.3,0.242,2.1,-1.9,2,-2,131,2.5,0.318,100
271,Daniel Descalso,ARI,821,13.60%,24.20%,0.56,0.235,0.343,0.416,0.758,0.18,4.9,0.292,1.3,1.7,1.3,-0.1,106,7.8,0.329,100
272,Tyrone Taylor,2 Tms,1317,5.50%,23.20%,0.24,0.241,0.296,0.438,0.734,0.197,6.3,0.283,3.8,-2.5,5.7,2.4,158,2.5,0.315,100
273,Zack Gelof,OAK,847,7.60%,31.90%,0.24,0.231,0.294,0.412,0.706,0.181,6.3,0.309,2.5,-0.4,2.1,4.4,95,-5.2,0.305,100
274,Matt Vierling,2 Tms,1531,7.30%,21.10%,0.35,0.259,0.317,0.397,0.714,0.138,5.1,0.312,3.5,-0.2,5.8,-2.8,178,-2.7,0.311,100
275,Luis Urías,4 Tms,1750,10.30%,22.20%,0.47,0.232,0.331,0.386,0.717,0.154,3,0.276,-0.5,-1.8,0.9,-2.6,213,3.2,0.317,100
276,Danny Jansen,2 Tms,1704,9.70%,19.80%,0.49,0.22,0.308,0.419,0.727,0.198,1.8,0.234,-1.1,2.7,-2.7,-2,203,-2.1,0.315,100
277,Jeremy Peña,HOU,1842,4.90%,20.40%,0.24,0.261,0.307,0.399,0.707,0.138,5.1,0.308,3.1,1.7,6.3,-1.1,210,-7.6,0.308,100
278,Alex Kirilloff,MIN,884,7.00%,24.30%,0.29,0.248,0.309,0.412,0.721,0.164,3.2,0.302,-1.9,0.6,-3.4,-1.2,104,-2,0.311,99
279,Francisco Alvarez,NYM,779,8.50%,25.70%,0.33,0.221,0.294,0.423,0.717,0.202,3.2,0.252,-1.7,-2.6,-3.8,-1.1,90,-2.9,0.31,99
280,César Hernández,3 Tms,2850,10.00%,19.30%,0.52,0.266,0.343,0.395,0.738,0.129,4.7,0.316,3.9,-1.2,1.7,0.9,356,9.5,0.322,99
281,Oscar Gonzalez,CLE,562,3.60%,21.50%,0.17,0.269,0.299,0.413,0.712,0.144,2.4,0.324,0.4,0,1.9,-1.2,63,-2.9,0.307,99
282,Gavin Lux,LAD,1490,9.70%,22.20%,0.44,0.252,0.326,0.383,0.709,0.131,5.5,0.314,5.5,3.9,5.4,-0.1,174,-1.7,0.311,99
283,Tommy Edman,2 Tms,2578,6.30%,16.60%,0.38,0.263,0.317,0.408,0.726,0.145,7.1,0.298,10,2.8,11.4,12.5,308,-2.3,0.314,99
284,Colin Moran,3 Tms,1667,8.50%,22.10%,0.38,0.265,0.329,0.419,0.748,0.154,1.7,0.317,-13.4,-0.9,-8.7,-2.2,208,6,0.321,99
285,Omar Narváez,4 Tms,2112,10.60%,19.40%,0.55,0.254,0.338,0.382,0.72,0.128,1.4,0.298,-6.1,-0.2,-9.5,-2.6,255,-0.8,0.316,99
286,Kyle Seager,SEA,1723,8.10%,19.40%,0.42,0.236,0.304,0.436,0.74,0.199,2.5,0.254,-4.1,3.5,-0.2,-1.8,202,-6.3,0.314,99
287,Austin Jackson,3 Tms,693,8.50%,28.40%,0.3,0.278,0.339,0.396,0.735,0.118,3.9,0.386,2.7,-1.8,0.4,-0.9,84,1.3,0.319,99
288,Jesús Sánchez,MIA,1562,8.30%,27.40%,0.3,0.24,0.308,0.428,0.736,0.188,4.6,0.3,-5.2,-1.3,-1.4,0.2,191,5.6,0.317,99
289,Stephen Piscotty,2 Tms,1897,8.10%,22.90%,0.35,0.243,0.312,0.412,0.724,0.169,3,0.287,0.7,-4.4,-1.8,-0.9,221,-7.7,0.313,99
290,Brian Goodwin,5 Tms,1351,9.40%,27.20%,0.35,0.243,0.318,0.44,0.758,0.197,5,0.304,-3.8,4.7,-1,1.7,170,4.2,0.322,99
291,Matt Duffy,3 Tms,1298,8.30%,18.10%,0.46,0.278,0.348,0.354,0.702,0.075,3.4,0.339,-4.4,-4.2,-0.8,-0.4,152,-1.8,0.313,99
292,Matt Adams,3 Tms,1088,6.60%,27.00%,0.24,0.244,0.298,0.482,0.78,0.238,1.5,0.279,-3,-0.1,-5.9,-0.5,138,5.7,0.325,99
293,Jared Walsh,2 Tms,1410,7.40%,28.80%,0.26,0.239,0.301,0.438,0.739,0.199,3.1,0.3,-3.7,2.7,-3.7,-1.2,170,1.2,0.314,99
294,Starlin Castro,3 Tms,2205,5.80%,18.30%,0.32,0.281,0.322,0.42,0.742,0.139,3,0.323,1.3,-5,2.3,-2.3,266,-2.3,0.317,98
295,Joey Ortiz,2 Tms,545,10.30%,20.60%,0.5,0.237,0.321,0.387,0.708,0.15,5.7,0.283,0.7,-0.3,1.1,-1.3,64,0,0.311,98
296,Ryan O'Hearn,2 Tms,1933,8.20%,22.70%,0.36,0.244,0.309,0.417,0.726,0.173,3.3,0.286,-5.7,1.9,-4.3,-1.9,227,-5.9,0.312,98
297,Shea Langeliers,OAK,1177,7.10%,29.00%,0.25,0.215,0.276,0.432,0.708,0.216,3.7,0.254,-1.7,-0.2,-1.2,-1.8,129,-11,0.302,98
298,Aledmys Díaz,3 Tms,1705,5.70%,15.20%,0.37,0.258,0.306,0.426,0.732,0.168,2.6,0.274,-5.5,-3.9,-4.1,-1.9,200,-3.7,0.313,98
299,Rowdy Tellez,3 Tms,2305,8.40%,22.50%,0.37,0.234,0.303,0.436,0.739,0.202,1.9,0.259,-8.6,-3.7,-10.1,-2.8,276,-0.2,0.314,98
300,Pavin Smith,ARI,1252,10.20%,20.50%,0.5,0.244,0.323,0.4,0.723,0.156,3.6,0.283,-2.7,0.6,-4.2,-0.9,151,2,0.316,98
301,Mitch Moreland,BOS,576,9.90%,20.80%,0.48,0.246,0.326,0.443,0.769,0.197,1.7,0.278,-1.1,-0.6,-0.2,-0.7,73,2.3,0.326,98
302,Tim Beckham,3 Tms,1305,6.40%,28.30%,0.23,0.253,0.306,0.431,0.737,0.178,3.3,0.324,0,-0.4,-0.6,-3.3,154,-3.8,0.315,98
303,Adam Frazier,4 Tms,3340,7.40%,12.90%,0.58,0.267,0.33,0.392,0.722,0.125,4.7,0.295,10,0.4,9.9,-6.4,397,-6.7,0.314,98
304,Alex Call,2 Tms,683,11.70%,18.60%,0.63,0.231,0.332,0.364,0.696,0.133,4.2,0.268,2.1,1.6,2.5,-2.9,79,-2.4,0.312,97
305,Alec Burleson,STL,995,6.30%,13.10%,0.48,0.256,0.307,0.402,0.709,0.146,3.5,0.268,-2.8,-1.3,-3.8,-1.2,114,-3.9,0.308,97
306,Nelson Velázquez,2 Tms,615,8.50%,28.80%,0.29,0.212,0.286,0.433,0.719,0.221,5.5,0.247,1.5,-1.2,2.8,-0.2,71,-1.1,0.31,97
307,Connor Joe,3 Tms,1582,11.10%,21.70%,0.51,0.242,0.337,0.391,0.728,0.149,4,0.297,2.4,1.4,1.7,-3.9,198,11.2,0.322,97
308,Colt Keith,DET,556,6.50%,19.80%,0.33,0.26,0.309,0.38,0.689,0.12,4.5,0.306,-0.3,0.3,0.3,-0.1,61,-4.2,0.301,97
309,Evan Longoria,TBR,677,6.80%,16.10%,0.42,0.261,0.313,0.424,0.737,0.163,3.8,0.282,1.4,-0.4,1,0.4,78,-4.8,0.312,97
310,Dominic Smith,4 Tms,2266,7.50%,22.10%,0.34,0.246,0.313,0.403,0.717,0.157,2.4,0.294,-5.6,0.5,-7.6,-3.8,265,-9.1,0.311,96
311,Ben Gamel,5 Tms,2164,10.10%,24.50%,0.41,0.254,0.333,0.386,0.719,0.132,4.4,0.33,5.1,1.9,3.8,-3.7,256,-4.7,0.314,96
312,Richie Palacios,3 Tms,541,11.10%,18.10%,0.61,0.232,0.327,0.35,0.676,0.117,5.6,0.27,-0.1,0.3,0.6,3.2,59,-4.6,0.301,96
313,Willi Castro,2 Tms,2136,6.40%,24.00%,0.27,0.248,0.313,0.388,0.701,0.14,6.6,0.313,4.3,2.3,6.7,0.2,241,-13.4,0.306,96
314,Daulton Varsho,2 Tms,2116,8.60%,24.40%,0.35,0.225,0.297,0.414,0.711,0.189,6.2,0.265,8.2,3.4,8.9,1.1,241,-9.9,0.308,96
315,Edmundo Sosa,2 Tms,1103,4.10%,23.20%,0.18,0.253,0.311,0.402,0.714,0.149,6.8,0.315,3.9,-2.1,5.1,-0.3,129,-2.8,0.31,96
316,Randal Grichuk,4 Tms,3317,5.50%,24.20%,0.23,0.248,0.295,0.456,0.751,0.208,3.8,0.288,-2.7,-4.4,3.4,-3,405,4.3,0.318,96
317,Chad Pinder,OAK,1685,5.90%,27.40%,0.22,0.242,0.294,0.419,0.713,0.177,2.9,0.303,-2.4,-2.2,-3.4,-1.7,188,-14.5,0.306,96
318,Dansby Swanson,2 Tms,4473,8.90%,24.20%,0.37,0.25,0.319,0.412,0.732,0.162,5,0.307,16.1,8.1,19.2,1.3,532,-4.4,0.315,96
319,Rafael Ortega,3 Tms,940,9.80%,20.10%,0.49,0.253,0.328,0.376,0.704,0.122,4.8,0.303,-2.2,-1.4,-1.4,-0.6,108,-3.4,0.309,96
320,Tom Murphy,2 Tms,770,9.40%,32.70%,0.29,0.231,0.305,0.421,0.726,0.189,2.6,0.312,0,0.8,0.6,-0.5,90,-4,0.31,96
321,Jack Suwinski,PIT,1183,12.10%,30.90%,0.39,0.207,0.309,0.409,0.718,0.202,4.4,0.258,1.2,3.1,1.8,1.4,139,-0.7,0.313,96
322,Javier Báez,3 Tms,3922,4.70%,27.20%,0.17,0.253,0.294,0.446,0.74,0.193,6.1,0.312,12.6,0.4,15,4.1,460,-11.8,0.312,95
323,Trent Grisham,3 Tms,2250,11.50%,26.30%,0.44,0.213,0.313,0.384,0.697,0.17,5.4,0.267,6.3,2.6,4.9,2.3,255,-15.5,0.306,95
324,Brock Holt,BOS,826,10.20%,19.90%,0.51,0.269,0.354,0.375,0.729,0.106,4,0.332,-6.6,0.2,-3.9,-1.8,101,1.5,0.32,95
325,Jake Lamb,6 Tms,1479,12.60%,26.10%,0.48,0.223,0.33,0.414,0.744,0.191,3.8,0.272,2.8,-0.6,0.5,-2.7,182,2.5,0.32,95
326,Spencer Torkelson,DET,1469,9.30%,25.50%,0.37,0.221,0.3,0.392,0.693,0.171,2.8,0.269,0.1,-1.6,-0.9,-1.9,161,-12.7,0.303,95
327,Freddy Fermin,KCR,610,5.90%,19.50%,0.3,0.272,0.316,0.398,0.714,0.126,2.7,0.317,0.1,-1.1,0.1,-1.2,71,-1.7,0.31,95
328,Jason Heyward,CHC,2093,9.90%,16.30%,0.61,0.252,0.331,0.399,0.731,0.147,4.6,0.282,8.2,2.3,5.8,-1.2,253,-2.7,0.316,95
329,Mike Zunino,2 Tms,1711,7.50%,36.40%,0.21,0.204,0.276,0.44,0.716,0.236,2.2,0.263,-4.1,1.6,-3.9,-0.6,190,-17,0.305,95
330,Ryon Healy,3 Tms,1323,4.80%,22.40%,0.21,0.251,0.289,0.435,0.724,0.183,1.3,0.286,-5.1,-3.2,-4.8,-1.1,148,-11.6,0.308,95
331,Andy Ibáñez,2 Tms,1027,6.10%,18.30%,0.34,0.256,0.305,0.396,0.701,0.14,3.8,0.296,-0.7,1.1,0,-1.4,115,-7.7,0.305,95
332,Tony Kemp,3 Tms,2101,10.10%,12.90%,0.79,0.239,0.327,0.354,0.681,0.115,5.2,0.261,1.1,2.9,1.4,1.6,229,-22.3,0.302,95
333,Luis Rengifo,LAA,1962,7.00%,18.50%,0.38,0.253,0.312,0.395,0.707,0.142,5,0.289,5.5,0.7,7.7,-2,224,-11.8,0.308,95
334,Eduardo Núñez,2 Tms,993,3.40%,12.40%,0.28,0.288,0.315,0.423,0.738,0.135,4.9,0.311,-3.8,-2.1,-5.1,1.8,118,-0.6,0.317,95
335,Matt Beaty,4 Tms,675,7.00%,16.70%,0.42,0.247,0.323,0.394,0.717,0.147,5,0.277,-1.3,-0.9,-0.1,0,80,-2.9,0.312,94
336,José Pirela,2 Tms,841,7.00%,19.90%,0.35,0.263,0.318,0.404,0.722,0.141,4.5,0.315,-3.1,-0.6,0.2,-1,97,-3.6,0.312,94
337,Amed Rosario,5 Tms,3713,4.30%,19.60%,0.22,0.273,0.308,0.398,0.706,0.125,6.5,0.327,7.8,-5,15.7,3.2,410,-35.1,0.304,94
338,Jon Berti,2 Tms,722,10.90%,24.20%,0.45,0.247,0.341,0.362,0.703,0.115,6.6,0.322,8.4,0.7,5.9,2.6,86,-3.5,0.312,94
339,Jonathan Schoop,4 Tms,3152,4.80%,21.90%,0.22,0.255,0.298,0.428,0.726,0.173,3.2,0.293,3,-8.8,-4.1,-1,364,-15.7,0.31,94
340,Connor Wong,BOS,960,5.80%,28.20%,0.21,0.256,0.311,0.404,0.715,0.148,4.9,0.343,0.7,1.7,1.6,-2.1,112,-2.3,0.311,94
341,Daniel Robertson,3 Tms,945,11.70%,25.70%,0.46,0.227,0.338,0.345,0.683,0.117,3.1,0.301,0.3,-2,1.6,-1.8,105,-9.6,0.307,94
342,Josh Smith,TEX,1077,9.20%,21.00%,0.44,0.229,0.323,0.347,0.67,0.118,4.2,0.278,-0.4,1.3,0.7,-0.7,117,-9.7,0.301,94
343,Dylan Carlson,2 Tms,1746,9.00%,23.20%,0.39,0.237,0.317,0.376,0.693,0.139,4.2,0.294,2.7,1.3,3.8,-1.5,195,-12.6,0.304,94
344,Tyler Naquin,3 Tms,1446,5.60%,24.60%,0.23,0.257,0.304,0.432,0.736,0.175,4.1,0.314,3.8,0.6,4.5,-2.3,172,-1.8,0.314,94
345,Will Benson,2 Tms,778,10.70%,35.50%,0.3,0.223,0.311,0.413,0.724,0.19,7.6,0.331,-1.1,1.3,-1.3,1.6,94,1.3,0.315,94
346,CJ Abrams,2 Tms,1518,5.10%,19.50%,0.26,0.246,0.302,0.402,0.704,0.156,7.6,0.284,3.2,1.7,4.9,6.6,169,-10.5,0.305,94
347,Tim Anderson,2 Tms,3618,3.80%,23.10%,0.16,0.277,0.308,0.408,0.716,0.131,5.6,0.342,13.9,-4.1,8.6,6.7,412,-24.8,0.308,94
348,Luis García Jr.,WSN,1773,4.60%,17.00%,0.27,0.27,0.302,0.41,0.712,0.14,4.7,0.306,-2.4,-0.6,-0.1,-2,200,-11.1,0.306,94
349,Kole Calhoun,LAA,1838,10.60%,23.30%,0.45,0.229,0.315,0.411,0.726,0.182,4,0.265,-2.3,-0.6,-1.3,0.3,212,-12.1,0.31,94
350,Mike Ford,6 Tms,781,10.00%,26.00%,0.38,0.205,0.298,0.402,0.7,0.197,1.4,0.232,-2.6,0.9,-2.9,-0.9,87,-7.9,0.303,93
351,Hunter Dozier,KCR,2294,8.30%,26.70%,0.31,0.238,0.305,0.421,0.727,0.183,5,0.3,-8.3,-2.3,1.7,-2.7,270,-6.2,0.312,93
352,Jake Marisnick,5 Tms,1126,6.00%,32.70%,0.18,0.231,0.293,0.426,0.719,0.195,6.7,0.312,5.3,0.4,2.1,1,126,-10.2,0.306,93
353,Nick Solak,3 Tms,974,7.60%,20.20%,0.38,0.252,0.327,0.372,0.7,0.12,4.7,0.302,3.7,-0.2,1.4,-0.4,113,-6,0.308,93
354,Edward Olivares,3 Tms,967,5.90%,18.70%,0.31,0.254,0.306,0.407,0.714,0.153,4.5,0.286,1.9,0.5,2.3,-3.2,111,-4.8,0.309,93
355,Adam Duvall,2 Tms,1413,6.90%,26.90%,0.26,0.233,0.294,0.461,0.756,0.229,3.4,0.268,0,5.3,4,-1.4,171,-0.3,0.318,93
356,Joey Bart,2 Tms,785,6.90%,32.00%,0.22,0.235,0.306,0.38,0.686,0.145,3.4,0.327,-1.4,1.2,-2.9,-1.1,86,-6.2,0.303,93
357,Kevin Kiermaier,TBR,1817,7.40%,23.90%,0.31,0.243,0.307,0.399,0.707,0.157,7.3,0.303,9.5,4,18.5,1.6,199,-23.1,0.303,93
358,Yairo Muñoz,3 Tms,626,6.40%,20.90%,0.31,0.268,0.319,0.396,0.716,0.128,4.3,0.323,-2,0.9,-0.8,-0.9,70,-5,0.307,93
359,Thairo Estrada,2 Tms,1705,4.60%,20.10%,0.23,0.251,0.3,0.394,0.694,0.143,5.6,0.291,5.7,2.6,3.4,2,186,-16.1,0.302,93
360,Odúbel Herrera,PHI,1988,6.00%,20.10%,0.3,0.26,0.31,0.419,0.728,0.159,4.5,0.303,1.8,2.6,1.5,-0.1,232,-6.3,0.312,93
361,Paul DeJong,5 Tms,3292,7.20%,27.50%,0.26,0.229,0.295,0.419,0.714,0.19,3.2,0.276,-1.7,2.5,-6.8,-4,371,-26.1,0.306,93
362,Scott Schebler,3 Tms,1091,8.40%,24.60%,0.34,0.229,0.309,0.436,0.744,0.206,3.4,0.263,0.6,1.2,1.8,-1.3,130,-0.7,0.318,93
363,Nick Williams,2 Tms,916,6.20%,27.80%,0.22,0.251,0.312,0.415,0.727,0.164,4,0.323,-1.1,1.1,-0.7,-1.4,106,-3.6,0.313,93
364,Luis Campusano,SDP,565,5.70%,15.20%,0.37,0.25,0.297,0.387,0.684,0.137,1.8,0.268,-3,-2.7,-2.3,-0.9,60,-6.6,0.298,92
365,Miguel Rojas,MIA,1503,6.60%,12.00%,0.55,0.276,0.331,0.377,0.708,0.102,3.7,0.302,-2.4,-4.9,-1.4,-0.8,169,-14.6,0.306,92
366,Austin Barnes,LAD,1071,11.80%,23.00%,0.51,0.23,0.336,0.362,0.699,0.132,4.6,0.288,0.1,-1.8,0.6,0.6,121,-9,0.308,92
367,Josh Rojas,2 Tms,2113,10.00%,22.80%,0.44,0.247,0.323,0.362,0.685,0.115,5.2,0.313,10,2.5,1.6,3.3,232,-19.3,0.303,92
368,Ezequiel Duran,TEX,944,5.20%,25.10%,0.21,0.257,0.302,0.388,0.69,0.13,4.2,0.327,-5,1.4,-2.3,-1.8,102,-9.9,0.301,92
369,Enrique Hernández,2 Tms,2907,9.00%,19.40%,0.46,0.237,0.31,0.409,0.719,0.171,3.8,0.267,8.2,-0.3,9.1,-1.1,333,-17.6,0.309,92
370,Bryson Stott,PHI,1677,7.60%,16.80%,0.45,0.256,0.315,0.381,0.695,0.125,5.9,0.289,3.6,1.1,4.1,8.1,186,-11.8,0.304,92
371,David Bote,CHC,1213,9.50%,26.70%,0.35,0.234,0.318,0.392,0.711,0.159,3.9,0.298,2.9,-3,1.6,-1.2,140,-7.4,0.309,92
