#,Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+
372,Kevan Smith,2 Tms,692,5.10%,14.60%,0.35,0.276,0.322,0.387,0.709,0.111,2.4,0.309,-3.4,-3,-4.8,0.2,77,-6.8,0.307,92
373,Matt Davidson,4 Tms,1023,7.60%,34.80%,0.22,0.218,0.285,0.429,0.715,0.211,1.3,0.287,-5,-0.6,-5.6,-1.3,112,-10.3,0.306,91
374,MJ Melendez,KCR,1587,10.30%,26.10%,0.39,0.221,0.303,0.397,0.7,0.177,3.9,0.272,-1,3.2,2.1,-4.3,177,-10.5,0.305,91
375,Mallex Smith,2 Tms,1439,7.90%,21.80%,0.36,0.258,0.326,0.36,0.687,0.102,8.1,0.333,8.8,1.1,11.6,9,154,-20.8,0.302,91
376,Will Brennan,CLE,853,4.30%,12.80%,0.34,0.27,0.308,0.377,0.685,0.107,4.4,0.297,0.2,1.2,-0.1,-1,90,-12.1,0.298,91
377,Jonah Bride,2 Tms,565,10.60%,19.30%,0.55,0.232,0.325,0.342,0.667,0.11,1.6,0.27,-2.2,-0.9,-1.7,-1.6,60,-6,0.299,91
378,Chris Davis,BAL,524,11.60%,37.20%,0.31,0.215,0.309,0.423,0.732,0.208,2.7,0.301,-1.3,0.9,-2.2,-0.5,60,-3.9,0.312,91
379,Nicky Delmonico,CHW,574,9.80%,24.00%,0.41,0.224,0.312,0.384,0.696,0.159,4,0.272,-0.6,-1.5,0.9,-1,63,-6.2,0.304,91
380,Manny Piña,MIL,696,5.90%,20.30%,0.29,0.266,0.317,0.41,0.727,0.145,3.9,0.312,-3.1,-2.2,-2.9,0.4,80,-3.2,0.312,91
381,Santiago Espinal,2 Tms,1448,7.20%,14.10%,0.51,0.266,0.321,0.364,0.685,0.099,3.6,0.299,3.2,-0.3,1.5,-0.5,158,-12.8,0.302,91
382,Harrison Bader,4 Tms,2545,6.90%,23.90%,0.29,0.242,0.306,0.392,0.698,0.15,6.3,0.295,9.4,5.2,9.7,5.6,276,-29.5,0.301,90
383,Jonathan Villar,7 Tms,2597,8.20%,26.60%,0.31,0.252,0.315,0.393,0.708,0.141,6,0.325,10.1,2,5.8,10.8,294,-21.8,0.307,90
384,Aaron Altherr,3 Tms,763,9.30%,28.80%,0.32,0.222,0.305,0.419,0.724,0.197,4.9,0.282,0.6,-2.3,1.1,-1.3,87,-4.9,0.311,90
385,Dwight Smith Jr.,2 Tms,568,7.20%,21.80%,0.33,0.248,0.31,0.416,0.726,0.168,4.9,0.292,-0.6,-0.3,0.8,0.7,65,-5.2,0.309,90
386,Daniel Palka,CHW,542,7.00%,34.70%,0.2,0.218,0.277,0.433,0.71,0.216,3.5,0.282,-0.5,-0.1,-1,-0.7,58,-6.5,0.302,90
387,Masyn Winn,STL,774,6.60%,17.40%,0.38,0.251,0.299,0.385,0.684,0.134,5.1,0.285,0.6,0.8,3.6,-1.2,82,-9.5,0.297,90
388,Mike Tauchman,3 Tms,667,12.00%,27.00%,0.44,0.231,0.326,0.378,0.704,0.147,5.3,0.304,2.3,-0.7,2.4,0.8,76,-6.1,0.307,90
389,Phillip Ervin,2 Tms,660,8.50%,24.20%,0.35,0.247,0.322,0.406,0.728,0.159,6.2,0.308,4.2,0.2,2,0.5,78,-2.4,0.314,90
390,Bobby Dalbec,BOS,1044,7.60%,36.80%,0.21,0.222,0.29,0.425,0.714,0.203,5,0.313,-2.8,3.1,-0.6,0.9,120,-4.4,0.307,90
391,Yan Gomes,2 Tms,1176,7.70%,25.70%,0.3,0.242,0.312,0.415,0.727,0.173,2,0.297,-3.1,0.1,-3.4,-0.2,135,-7.4,0.311,90
392,Bryan De La Cruz,2 Tms,1822,5.80%,25.00%,0.23,0.253,0.297,0.407,0.704,0.155,2.9,0.309,-1.4,-3.2,-4.8,-1.4,203,-13.4,0.304,90
393,Victor Robles,2 Tms,2096,6.20%,22.50%,0.28,0.247,0.321,0.37,0.691,0.122,6.7,0.311,1.6,3.2,6.1,6.9,232,-21.4,0.303,90
394,Luis Guillorme,4 Tms,1010,11.30%,16.50%,0.68,0.251,0.336,0.322,0.658,0.071,3.2,0.303,-1.7,-3.5,-0.5,-1.4,105,-14.2,0.296,90
395,Johan Camargo,3 Tms,1359,7.40%,20.90%,0.35,0.254,0.313,0.407,0.72,0.153,2.7,0.301,-0.4,0.2,1,-0.9,154,-8.7,0.309,90
396,Brandon Crawford,SFG,1164,7.90%,20.20%,0.39,0.254,0.315,0.398,0.714,0.145,2.6,0.298,0.8,0.2,1.6,-3.4,125,-13.6,0.304,90
397,Rob Refsnyder,6 Tms,569,10.50%,24.60%,0.43,0.235,0.325,0.348,0.673,0.113,3.7,0.304,2.1,-0.3,0.4,-0.9,60,-7.4,0.3,89
398,Ke'Bryan Hayes,PIT,1972,7.00%,20.70%,0.34,0.258,0.313,0.385,0.698,0.127,5.5,0.312,1.9,-1.1,3.8,1.8,220,-14.3,0.304,89
399,Bo Naylor,CLE,627,9.40%,28.70%,0.33,0.211,0.288,0.388,0.676,0.177,4.6,0.262,0.8,1.2,0.8,0,65,-9.6,0.294,89
400,Andrelton Simmons,2 Tms,2249,6.50%,10.00%,0.65,0.269,0.32,0.376,0.696,0.107,4.4,0.287,5.8,-9.3,1.7,2.7,244,-28.5,0.303,89
401,Gavin Sheets,CHW,1434,7.90%,20.80%,0.38,0.23,0.295,0.385,0.68,0.155,1.6,0.262,-4.6,-0.2,-4.1,-2.2,150,-19.4,0.296,89
402,Ryan McMahon,COL,3423,10.30%,28.70%,0.36,0.243,0.324,0.422,0.746,0.179,3.4,0.315,2.5,-1.6,-0.1,-5.8,432,21.7,0.322,89
403,Manuel Margot,3 Tms,3154,6.90%,17.60%,0.39,0.254,0.307,0.38,0.687,0.126,5.7,0.294,7.3,2.1,10.2,-0.4,331,-48.4,0.298,89
404,Akil Baddoo,DET,1125,10.60%,26.80%,0.39,0.226,0.307,0.372,0.68,0.146,6.6,0.294,6.2,1.2,6.8,1.7,120,-15.1,0.298,89
405,Jose Siri,2 Tms,1186,6.10%,35.80%,0.17,0.21,0.266,0.408,0.674,0.199,7,0.282,6.2,2,6.3,1.9,119,-21.3,0.29,89
406,Victor Caratini,4 Tms,1847,8.90%,21.20%,0.42,0.241,0.32,0.364,0.685,0.123,1.8,0.287,-5.9,-7.1,-9.3,-2.6,199,-22.3,0.3,89
407,Kevin Plawecki,4 Tms,1017,8.40%,18.20%,0.46,0.245,0.323,0.364,0.688,0.12,2.5,0.288,-5.3,-3.8,-4.1,-1.2,111,-10.9,0.303,89
408,Jorge Bonifacio,3 Tms,819,8.70%,27.80%,0.31,0.242,0.312,0.393,0.705,0.152,2.9,0.316,0.8,1.6,0.1,-1.1,90,-8.5,0.306,89
409,Riley Adams,2 Tms,563,8.50%,29.50%,0.29,0.224,0.304,0.378,0.682,0.154,2.9,0.306,-0.6,-0.5,0,-0.9,61,-6,0.299,89
410,José Caballero,2 Tms,763,7.20%,26.10%,0.28,0.225,0.305,0.338,0.643,0.113,6.9,0.296,0.7,1,1.1,4.8,75,-16.1,0.287,88
411,Greg Garcia,2 Tms,941,12.40%,21.50%,0.58,0.24,0.346,0.328,0.674,0.088,3.8,0.308,2,1.6,2.2,-1.2,103,-12.7,0.303,88
412,Stuart Fairchild,4 Tms,615,8.30%,27.00%,0.31,0.224,0.308,0.389,0.697,0.165,6.6,0.287,1.7,0.6,0.5,1.2,70,-3.4,0.307,88
413,Jose Iglesias,5 Tms,2144,3.90%,12.80%,0.31,0.278,0.313,0.401,0.714,0.123,4.3,0.307,5.7,-0.7,4,-2.3,242,-19.2,0.307,88
414,Nick Madrigal,2 Tms,940,4.60%,9.00%,0.51,0.274,0.323,0.344,0.667,0.07,4.8,0.3,-3.4,-1.3,-2.7,-0.4,99,-13.9,0.296,88
415,Kevin Pillar,4 Tms,2042,4.00%,15.80%,0.25,0.259,0.295,0.425,0.72,0.166,5.5,0.283,10.7,0.9,4.9,1.8,225,-24,0.305,88
416,Brandon Drury,7 Tms,2601,6.00%,23.50%,0.25,0.238,0.291,0.415,0.706,0.177,2.5,0.28,-3.8,-1,-4,-4.5,284,-28.2,0.303,88
417,Christian Vázquez,2 Tms,2248,6.00%,17.90%,0.33,0.266,0.313,0.398,0.711,0.132,3.6,0.306,-16.6,-7.3,-14.9,-2.7,254,-17.6,0.307,88
418,Sal Frelick,MIL,747,9.00%,15.40%,0.58,0.255,0.326,0.339,0.665,0.084,6.3,0.3,1.9,0.5,2.1,2.2,79,-9.3,0.297,88
419,Gregory Polanco,PIT,1669,8.90%,23.70%,0.38,0.231,0.301,0.413,0.714,0.182,5.5,0.271,-0.9,1.4,1.1,4.5,183,-18.9,0.304,88
420,Nomar Mazara,4 Tms,2122,7.40%,22.60%,0.33,0.253,0.314,0.413,0.726,0.159,3,0.303,-2.5,1.6,-2.9,-1.6,246,-11,0.311,88
421,Ehire Adrianza,2 Tms,1098,8.40%,19.30%,0.43,0.252,0.319,0.381,0.7,0.13,5.5,0.299,1.8,2.2,2.7,0.4,120,-12.9,0.303,88
422,Jacob Stallings,PIT,837,10.20%,21.00%,0.48,0.251,0.33,0.368,0.698,0.117,1.4,0.306,-1.9,0.1,-3.3,-0.7,94,-8.5,0.305,88
423,Jorge Alfaro,5 Tms,1693,4.20%,33.80%,0.12,0.254,0.303,0.396,0.699,0.142,3.7,0.367,-6.8,-0.9,-5,0.3,183,-21.7,0.301,88
424,James McCann,3 Tms,1847,6.60%,26.40%,0.25,0.247,0.305,0.393,0.699,0.146,2.4,0.313,-3.9,-1.7,-3.9,-2.7,201,-24,0.301,87
425,Cameron Maybin,4 Tms,834,10.70%,20.30%,0.53,0.237,0.322,0.351,0.673,0.114,5.8,0.289,1.3,-0.5,3,2.6,86,-14.1,0.298,87
426,Ender Inciarte,2 Tms,1836,7.80%,14.60%,0.53,0.27,0.329,0.38,0.71,0.111,5.7,0.305,8.8,3.3,10.1,0.8,207,-14.4,0.309,87
427,Willie Calhoun,4 Tms,1339,7.70%,14.50%,0.53,0.241,0.303,0.399,0.703,0.159,2.2,0.254,-5.2,0.2,-6.1,-2.6,148,-14.3,0.303,87
428,Emmanuel Rivera,4 Tms,1042,7.60%,22.00%,0.34,0.244,0.306,0.369,0.676,0.125,3.8,0.297,0.8,-1.5,-0.8,-1.2,110,-13,0.297,87
429,David Dahl,4 Tms,1074,6.00%,26.80%,0.22,0.257,0.303,0.45,0.754,0.193,5,0.319,0.3,2.9,1.3,-1.6,132,0.8,0.317,87
430,Keibert Ruiz,2 Tms,1584,5.20%,11.00%,0.48,0.249,0.296,0.382,0.677,0.133,2.5,0.256,-7.5,-1,-5.9,-1.5,165,-22.7,0.295,87
431,Jake Meyers,HOU,1177,6.60%,26.30%,0.25,0.228,0.292,0.371,0.662,0.143,5.2,0.29,3,2.1,3.7,0,118,-21.5,0.29,87
432,Kyle Farmer,2 Tms,1476,5.10%,19.40%,0.26,0.254,0.311,0.393,0.704,0.138,3.4,0.294,-1,-2.6,-0.9,-1.9,166,-9.7,0.306,87
433,Miguel Amaya,CHC,519,6.70%,19.70%,0.34,0.227,0.3,0.357,0.657,0.131,2.3,0.261,0.7,-0.1,-2,-1,53,-9,0.291,87
434,Jason Kipnis,CLE,974,9.00%,18.80%,0.48,0.231,0.306,0.398,0.704,0.167,3.8,0.257,1.6,3.9,1.9,0.8,106,-9.6,0.305,87
435,Jordy Mercer,PIT,994,8.40%,17.60%,0.47,0.253,0.321,0.395,0.716,0.142,2.8,0.293,1.7,-1.8,2.4,-1.8,107,-12.4,0.303,87
436,Jared Triolo,PIT,655,10.10%,27.60%,0.36,0.242,0.325,0.341,0.666,0.099,4.5,0.327,-0.5,1.7,-0.3,0.6,70,-7.3,0.299,86
437,Brendan Rodgers,COL,1829,6.10%,21.40%,0.28,0.266,0.316,0.409,0.726,0.144,2.9,0.32,2,-4.2,0.2,-2.1,220,4,0.315,86
438,Michael Massey,KCR,1011,4.70%,19.90%,0.24,0.242,0.287,0.404,0.691,0.162,4,0.272,1.4,2.2,1.9,-0.3,107,-13,0.298,86
439,Francisco Mejía,3 Tms,1098,4.60%,21.80%,0.21,0.239,0.284,0.394,0.678,0.155,3.1,0.283,-1.7,-0.7,0.5,-1.4,110,-21.9,0.291,86
440,Nick Gonzales,PIT,515,4.70%,21.40%,0.22,0.255,0.3,0.386,0.686,0.131,4.5,0.31,-0.4,0.6,1.3,-1.5,55,-6.3,0.297,86
441,Mauricio Dubón,3 Tms,1660,4.60%,15.20%,0.31,0.261,0.296,0.378,0.674,0.117,4,0.29,0.3,-1.5,0.2,-3.4,168,-31.1,0.292,86
442,Jarred Kelenic,2 Tms,1423,8.80%,30.40%,0.29,0.213,0.284,0.379,0.663,0.167,4.8,0.278,1.5,0.2,4.1,-1,140,-29.1,0.288,86
443,Christian Arroyo,4 Tms,992,5.10%,21.70%,0.24,0.252,0.299,0.394,0.693,0.142,3.3,0.303,-2,-1.6,0.1,-1.8,105,-13.3,0.299,86
444,Gerardo Parra,COL,868,6.00%,16.40%,0.37,0.296,0.342,0.411,0.753,0.115,3.6,0.338,-2.7,-0.6,-1.9,-1.7,109,5,0.325,86
445,Mikie Mahtook,DET,654,7.00%,23.90%,0.29,0.237,0.3,0.402,0.702,0.165,6.2,0.284,-0.2,1.8,1.2,1.2,70,-9,0.302,86
446,Hanser Alberto,5 Tms,1315,2.60%,11.30%,0.23,0.279,0.302,0.4,0.703,0.122,4,0.3,3.3,-1.6,3.8,-1.9,143,-18.4,0.3,86
447,Elvis Andrus,TEX,1876,5.80%,14.80%,0.39,0.274,0.317,0.412,0.73,0.138,5.7,0.303,10.5,-3.9,4.6,2.4,219,-10.7,0.312,86
448,David Fletcher,2 Tms,2189,6.20%,9.50%,0.65,0.276,0.323,0.358,0.681,0.082,4.4,0.301,2.8,-1.1,0.8,1,233,-33.2,0.298,85
449,Freddy Galvis,5 Tms,2461,6.40%,20.70%,0.31,0.25,0.302,0.401,0.703,0.151,4.2,0.292,-0.1,1.3,1,-1.7,265,-34.5,0.301,85
450,Eric Haase,3 Tms,1147,6.30%,30.10%,0.21,0.228,0.277,0.399,0.676,0.171,3.4,0.289,-1.6,-2.9,-2.8,-0.4,115,-21.6,0.292,85
451,Carson Kelly,4 Tms,1788,9.70%,20.50%,0.48,0.225,0.308,0.375,0.683,0.15,2.2,0.257,-0.7,-3.4,-6.5,-1.2,189,-25.7,0.297,85
452,Cory Spangenberg,3 Tms,917,7.10%,29.70%,0.24,0.25,0.309,0.382,0.691,0.133,5.9,0.344,4.2,2.1,3.2,1.8,96,-14.4,0.3,85
453,Nick Gordon,2 Tms,1027,4.20%,23.20%,0.18,0.244,0.283,0.386,0.669,0.142,5.1,0.298,1.4,-1.2,0.8,-0.9,102,-18.5,0.29,85
454,Geraldo Perdomo,ARI,1420,11.00%,17.80%,0.62,0.235,0.327,0.33,0.657,0.095,6.1,0.284,6,4.2,5.8,1.5,148,-19.6,0.296,85
455,Jonah Heim,2 Tms,1768,7.10%,18.90%,0.37,0.228,0.285,0.381,0.666,0.153,2.8,0.252,-1.9,-0.5,-4.2,-1.5,176,-34,0.29,85
456,Niko Goodrum,3 Tms,1531,9.00%,31.30%,0.29,0.226,0.299,0.389,0.688,0.163,5.9,0.312,7.5,0.5,8.5,2.9,161,-24.6,0.297,85
457,Jake Cave,3 Tms,1564,6.30%,30.80%,0.2,0.236,0.292,0.4,0.692,0.164,5.4,0.319,1.9,2.8,3.5,-1.4,166,-21.2,0.298,85
458,Leody Taveras,TEX,1743,6.90%,24.10%,0.29,0.24,0.293,0.371,0.664,0.131,6.1,0.3,4.1,3.4,5.5,4.2,174,-34,0.29,85
459,Christian Bethancourt,3 Tms,672,3.70%,25.90%,0.14,0.238,0.267,0.392,0.659,0.155,4,0.291,-1.1,-0.8,-1.5,0.1,63,-16.5,0.284,85
460,Blake Perkins,MIL,602,10.80%,25.60%,0.42,0.234,0.318,0.337,0.655,0.103,6,0.307,1.5,0.4,1.7,1.5,61,-9.7,0.292,85
461,Carlos González,COL,534,10.50%,22.30%,0.47,0.262,0.339,0.423,0.762,0.162,3.2,0.318,-1.4,0.6,-1.8,0.3,68,2.7,0.327,85
462,Tim Locastro,4 Tms,616,5.80%,20.30%,0.29,0.228,0.327,0.337,0.664,0.109,8,0.281,2.8,2.1,2.1,6.4,67,-9.2,0.299,85
463,Jacob Young,WSN,642,6.20%,19.30%,0.32,0.256,0.317,0.332,0.65,0.077,6.9,0.32,1.3,0.4,4.2,3.9,65,-11,0.29,85
464,Danny Santana,4 Tms,911,5.80%,28.20%,0.21,0.24,0.29,0.447,0.738,0.207,7.3,0.297,3.2,1.4,5.5,2.7,105,-7.9,0.308,84
465,Aristides Aquino,CIN,762,8.70%,33.50%,0.26,0.211,0.285,0.434,0.719,0.223,3.9,0.264,1.7,1.9,1.3,-0.1,86,-5.5,0.305,84
466,Tommy Joseph,PHI,533,6.20%,24.20%,0.26,0.24,0.289,0.432,0.721,0.192,2.2,0.28,-1.3,-3,-0.9,-0.1,58,-7,0.305,84
467,Adalberto Mondesi,KCR,1217,4.40%,29.90%,0.15,0.251,0.285,0.423,0.708,0.171,9,0.336,3.7,1.9,8,13.5,131,-18.3,0.3,84
468,Yolmer Sánchez,3 Tms,1816,7.60%,21.10%,0.36,0.25,0.313,0.366,0.679,0.116,5.2,0.311,1.9,2.3,6.8,-4.4,186,-34.2,0.296,84
469,Anthony Volpe,NYY,1290,7.30%,25.00%,0.29,0.228,0.288,0.373,0.661,0.145,6.8,0.284,2.7,-0.5,5.2,3.3,127,-26.7,0.289,84
470,Sam Hilliard,2 Tms,875,9.60%,34.10%,0.28,0.219,0.296,0.438,0.735,0.219,7,0.291,1.6,2.2,2.6,2.8,105,-0.3,0.313,84
471,Jake Bauers,5 Tms,1744,11.20%,29.20%,0.38,0.208,0.302,0.361,0.662,0.153,4.4,0.274,-0.7,5,-2.3,-0.9,175,-35.1,0.291,84
472,Michael A. Taylor,2 Tms,1997,7.00%,28.40%,0.25,0.247,0.302,0.389,0.691,0.142,5.7,0.327,5.9,2,5.3,2.4,211,-27.1,0.299,84
473,Willians Astudillo,2 Tms,588,1.90%,4.80%,0.39,0.267,0.291,0.396,0.687,0.128,2.5,0.256,-2.5,-3.2,-2.7,-0.2,60,-11.1,0.294,84
474,Ezequiel Tovar,COL,1345,3.70%,27.90%,0.13,0.26,0.29,0.437,0.728,0.177,4.8,0.334,-0.3,0.4,1.8,-2.7,157,-3.6,0.311,84
475,Nick Maton,3 Tms,514,11.30%,27.80%,0.41,0.205,0.303,0.357,0.659,0.151,3.7,0.262,1.3,1.6,1,-0.9,52,-10.3,0.292,83
476,Dee Strange-Gordon,2 Tms,1704,3.10%,13.70%,0.22,0.286,0.314,0.362,0.676,0.076,7.6,0.327,8.1,0.1,12.3,7.5,169,-37,0.293,83
477,Rodolfo Castro,2 Tms,627,8.10%,27.90%,0.29,0.219,0.292,0.38,0.672,0.161,3.6,0.275,-1.6,-0.2,0.9,-2.5,64,-10.1,0.295,83
478,John Hicks,2 Tms,866,5.50%,29.10%,0.19,0.242,0.286,0.412,0.697,0.17,2.4,0.309,-3.4,-1.7,-2.2,-1.1,90,-15.5,0.297,83
479,José Osuna,PIT,705,4.80%,17.90%,0.27,0.241,0.28,0.43,0.71,0.189,3.2,0.262,-0.6,-1.5,-1.6,-0.7,75,-12.1,0.299,83
480,Josh Harrison,2 Tms,1063,4.90%,17.40%,0.28,0.25,0.306,0.384,0.69,0.133,4.7,0.283,1.4,1.9,3.1,0.6,110,-18.2,0.298,83
481,Mickey Moniak,2 Tms,908,4.50%,32.30%,0.14,0.23,0.272,0.402,0.673,0.172,5.1,0.31,0.6,1.4,1.2,-1.1,90,-17.5,0.29,83
482,Isiah Kiner-Falefa,4 Tms,2911,5.60%,15.60%,0.36,0.262,0.313,0.351,0.664,0.089,5.4,0.303,5.7,-7.7,7,2.8,295,-52.6,0.292,83
483,Ronald Guzmán,2 Tms,832,8.80%,29.20%,0.3,0.225,0.302,0.41,0.712,0.186,3.2,0.287,-2.1,-0.3,-1.5,-0.7,93,-8,0.306,83
484,Tyler Freeman,CLE,637,6.60%,14.80%,0.45,0.223,0.304,0.329,0.632,0.105,5.1,0.248,0.2,0.1,1.7,-0.2,60,-14.9,0.283,83
485,Matt Thaiss,LAA,771,12.60%,29.30%,0.43,0.208,0.313,0.342,0.655,0.134,2.9,0.276,-1.4,-0.7,-3.8,0,78,-15.4,0.292,83
486,Nick Ahmed,ARI,2057,7.50%,20.00%,0.37,0.242,0.3,0.402,0.702,0.16,5,0.282,6,-2,8.2,-0.8,220,-30.9,0.299,83
487,Victor Reyes,DET,1280,3.80%,22.40%,0.17,0.264,0.294,0.379,0.673,0.114,6.5,0.332,1.6,-1,2.4,1.9,128,-26.3,0.29,82
488,Leury García,CHW,2071,4.60%,21.60%,0.21,0.263,0.304,0.369,0.673,0.106,5.7,0.326,8.3,2.2,6.5,1.6,209,-41.8,0.292,82
489,Chance Sisco,2 Tms,608,10.20%,32.20%,0.32,0.197,0.317,0.337,0.654,0.139,2,0.282,-2.3,0.7,-3.3,-0.6,63,-11.2,0.295,82
490,Jackie Bradley Jr.,2 Tms,2288,8.80%,26.00%,0.34,0.225,0.307,0.385,0.692,0.159,5.4,0.285,7.9,4.7,6,2.1,244,-34.8,0.299,82
491,Franchy Cordero,4 Tms,797,8.30%,34.90%,0.24,0.217,0.283,0.395,0.678,0.177,5.5,0.31,4.8,3.1,3.1,0,80,-14,0.293,82
492,Max Stassi,2 Tms,1227,9.60%,29.40%,0.33,0.208,0.294,0.36,0.654,0.152,1.9,0.269,-5.1,-3.2,-5.3,-0.9,120,-25.9,0.289,82
493,Addison Russell,CHC,1091,8.20%,22.70%,0.36,0.243,0.31,0.379,0.689,0.136,4.3,0.298,3.2,1.4,3.8,0.6,112,-19.2,0.297,82
494,Esteury Ruiz,3 Tms,598,4.20%,21.10%,0.2,0.243,0.297,0.343,0.641,0.1,6.9,0.303,1,1,1.1,5.7,56,-16.7,0.283,82
495,Óscar Mercado,3 Tms,973,6.20%,19.10%,0.32,0.237,0.289,0.388,0.677,0.151,5.9,0.27,5.1,1.5,3.8,1.8,98,-21.3,0.291,82
496,Abraham Toro,4 Tms,1298,6.70%,17.60%,0.38,0.22,0.285,0.353,0.638,0.133,4.2,0.244,-2.6,2.2,-0.6,-1.5,120,-34.4,0.28,82
